*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32673     +********** LEAF    23  NODE   343 ***************;
32674     +IF _ARB_BADF_ EQ 0 THEN DO;
32675     +
32676     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
32677     +  _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32678     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32679     +    IF _ARBFMT_12 IN ('1' ) THEN DO;
32680     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32681     +    END;
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32682     +
32683     +  IF _BRANCH_ GT 0 THEN DO;
32684     +
32685     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
32686     +    _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32687     +     %DMNORMIP( _ARBFMT_2);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('42' ,'25' ,'01' ,'38' ,'48' ,'31' ,'35' ,'40' ,'13' , '28' ,'17' ,'47' ,'03' ,'46' ,'20' ,'16' ,'07' ,'15' ,'18' ,'24' ,'08' , '12' ,'19' ,'27' ,'26' ,'44' ,'22' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
32688     +      IF _ARBFMT_2 IN ('42' ,'25' ,'01' ,'38' ,'48' ,'31' ,'35' ,'40' ,'13' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
32689     +      '28' ,'17' ,'47' ,'03' ,'46' ,'20' ,'16' ,'07' ,'15' ,'18' ,'24' ,'08' ,
MPRINT(EM_DIAGRAM):   IF MISSING( CLUSTER_CODE ) THEN _BRANCH_ = 2;
32690     +      '12' ,'19' ,'27' ,'26' ,'44' ,'22' ) THEN DO;
32691     +       _BRANCH_ =    2;
32692     +      END;
32693     +    IF _BRANCH_ LT 0 THEN DO;
32694     +       IF MISSING( CLUSTER_CODE  ) THEN _BRANCH_ = 2;
32695     +      ELSE IF _ARBFMT_2 NOTIN (
32696     +        '.' ,'04' ,'53' ,'37' ,'14' ,'11' ,'49' ,'50' ,'43' ,'45' ,'30' ,
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_2 NOTIN ( '.' ,'04' ,'53' ,'37' ,'14' ,'11' ,'49' ,'50' ,'43' ,'45' ,'30' , '34' ,'23' ,'09' ,'02' ,'41' ,'36' ,'21' ,'51' ,'29' ,'05' ,'39' , '33' ,'06' ,'32' ,'52' ,'10' ,'42' ,'25' ,'01' ,'38' ,'48' ,'31' , '35'
,'40' ,'13' ,'28' ,'17' ,'47' ,'03' ,'46' ,'20' ,'16' ,'07' , '15' ,'18' ,'24' ,'08' ,'12' ,'19' ,'27' ,'26' ,'44' ,'22' ) THEN _BRANCH_ = 2;
32697     +        '34' ,'23' ,'09' ,'02' ,'41' ,'36' ,'21' ,'51' ,'29' ,'05' ,'39' ,
MPRINT(EM_DIAGRAM):   END;
32698     +        '33' ,'06' ,'32' ,'52' ,'10' ,'42' ,'25' ,'01' ,'38' ,'48' ,'31' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32699     +        '35' ,'40' ,'13' ,'28' ,'17' ,'47' ,'03' ,'46' ,'20' ,'16' ,'07' ,
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.001726972;
32700     +        '15' ,'18' ,'24' ,'08' ,'12' ,'19' ,'27' ,'26' ,'44' ,'22'
MPRINT(EM_DIAGRAM):   END;
32701     +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
32702     +    END;
MPRINT(EM_DIAGRAM):   END;
32703     +    IF _BRANCH_ GT 0 THEN DO;
32704     +       _ARB_F_ + -0.001726972;
MPRINT(EM_DIAGRAM):   ********** LEAF 24 NODE 344 ***************;
32705     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
32706     +    END;
32707     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32708     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
The SAS System
 
32709     +********** LEAF    24  NODE   344 ***************;
32710     +IF _ARB_BADF_ EQ 0 THEN DO;
32711     +
32712     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
32713     +  _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32714     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('2' ,'3' ,'4' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( FREQUENCY_STATUS_97NK ) THEN _BRANCH_ = 2;
32715     +    IF _ARBFMT_12 IN ('2' ,'3' ,'4' ) THEN DO;
32716     +     _BRANCH_ =    2;
32717     +    END;
32718     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '1' ,'2' ,'3' ,'4' ) THEN _BRANCH_ = 2;
32719     +     IF MISSING( FREQUENCY_STATUS_97NK  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
32720     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32721     +      '1' ,'2' ,'3' ,'4'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32722     +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32723     +  END;
32724     +  IF _BRANCH_ GT 0 THEN DO;
32725     +
32726     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
32727     +    _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32728     +     %DMNORMIP( _ARBFMT_2);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('.' ,'53' ,'38' ,'31' ,'35' ,'40' ,'13' ,'28' ,'14' , '11' ,'03' ,'43' ,'20' ,'16' ,'07' ,'34' ,'09' ,'15' ,'18' ,'36' ,'24' , '27' ,'26' ,'51' ,'29' ,'05' ,'39' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
32729     +      IF _ARBFMT_2 IN ('.' ,'53' ,'38' ,'31' ,'35' ,'40' ,'13' ,'28' ,'14' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
32730     +      '11' ,'03' ,'43' ,'20' ,'16' ,'07' ,'34' ,'09' ,'15' ,'18' ,'36' ,'24' ,
MPRINT(EM_DIAGRAM):   IF MISSING( CLUSTER_CODE ) THEN _BRANCH_ = 1;
32731     +      '27' ,'26' ,'51' ,'29' ,'05' ,'39' ) THEN DO;
32732     +       _BRANCH_ =    1;
32733     +      END;
32734     +    IF _BRANCH_ LT 0 THEN DO;
32735     +       IF MISSING( CLUSTER_CODE  ) THEN _BRANCH_ = 1;
32736     +      ELSE IF _ARBFMT_2 NOTIN (
32737     +        '.' ,'53' ,'38' ,'31' ,'35' ,'40' ,'13' ,'28' ,'14' ,'11' ,'03' ,
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_2 NOTIN ( '.' ,'53' ,'38' ,'31' ,'35' ,'40' ,'13' ,'28' ,'14' ,'11' ,'03' , '43' ,'20' ,'16' ,'07' ,'34' ,'09' ,'15' ,'18' ,'36' ,'24' ,'27' , '26' ,'51' ,'29' ,'05' ,'39' ,'04' ,'42' ,'25' ,'01' ,'37' ,'48' , '17'
,'47' ,'49' ,'50' ,'46' ,'45' ,'30' ,'23' ,'02' ,'41' ,'08' , '12' ,'19' ,'21' ,'44' ,'33' ,'22' ,'06' ,'32' ,'52' ,'10' ) THEN _BRANCH_ = 1;
32738     +        '43' ,'20' ,'16' ,'07' ,'34' ,'09' ,'15' ,'18' ,'36' ,'24' ,'27' ,
MPRINT(EM_DIAGRAM):   END;
32739     +        '26' ,'51' ,'29' ,'05' ,'39' ,'04' ,'42' ,'25' ,'01' ,'37' ,'48' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32740     +        '17' ,'47' ,'49' ,'50' ,'46' ,'45' ,'30' ,'23' ,'02' ,'41' ,'08' ,
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.016584144;
32741     +        '12' ,'19' ,'21' ,'44' ,'33' ,'22' ,'06' ,'32' ,'52' ,'10'
MPRINT(EM_DIAGRAM):   END;
32742     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
32743     +    END;
MPRINT(EM_DIAGRAM):   END;
32744     +    IF _BRANCH_ GT 0 THEN DO;
32745     +       _ARB_F_ + -0.016584144;
MPRINT(EM_DIAGRAM):   ********** LEAF 25 NODE 345 ***************;
32746     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
32747     +    END;
32748     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32749     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32750     +********** LEAF    25  NODE   345 ***************;
32751     +IF _ARB_BADF_ EQ 0 THEN DO;
32752     +
32753     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
32754     +  _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32755     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('2' ,'3' ,'4' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( FREQUENCY_STATUS_97NK ) THEN _BRANCH_ = 2;
32756     +    IF _ARBFMT_12 IN ('2' ,'3' ,'4' ) THEN DO;
32757     +     _BRANCH_ =    2;
32758     +    END;
32759     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '1' ,'2' ,'3' ,'4' ) THEN _BRANCH_ = 2;
32760     +     IF MISSING( FREQUENCY_STATUS_97NK  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
32761     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32762     +      '1' ,'2' ,'3' ,'4'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32763     +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32764     +  END;
32765     +  IF _BRANCH_ GT 0 THEN DO;
32766     +
32767     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
32768     +    _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32769     +     %DMNORMIP( _ARBFMT_2);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('04' ,'42' ,'25' ,'01' ,'37' ,'48' ,'17' ,'47' ,'49' , '50' ,'46' ,'45' ,'30' ,'23' ,'02' ,'41' ,'08' ,'12' ,'19' ,'21' ,'44' , '33' ,'22' ,'06' ,'32' ,'52' ,'10' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
32770     +      IF _ARBFMT_2 IN ('04' ,'42' ,'25' ,'01' ,'37' ,'48' ,'17' ,'47' ,'49' ,
32771     +      '50' ,'46' ,'45' ,'30' ,'23' ,'02' ,'41' ,'08' ,'12' ,'19' ,'21' ,'44' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32772     +      '33' ,'22' ,'06' ,'32' ,'52' ,'10' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0055738909;
32773     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
32774     +      END;
MPRINT(EM_DIAGRAM):   END;
32775     +
MPRINT(EM_DIAGRAM):   END;
32776     +    IF _BRANCH_ GT 0 THEN DO;
32777     +       _ARB_F_ + 0.0055738909;
MPRINT(EM_DIAGRAM):   ********** LEAF 26 NODE 349 ***************;
32778     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
32779     +    END;
32780     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32781     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32782     +********** LEAF    26  NODE   349 ***************;
32783     +IF _ARB_BADF_ EQ 0 THEN DO;
32784     +
32785     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
32786     +  _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32787     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ,'2' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( FREQUENCY_STATUS_97NK ) THEN _BRANCH_ = 1;
32788     +    IF _ARBFMT_12 IN ('1' ,'2' ) THEN DO;
32789     +     _BRANCH_ =    1;
32790     +    END;
32791     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '1' ,'2' ,'3' ,'4' ) THEN _BRANCH_ = 1;
32792     +     IF MISSING( FREQUENCY_STATUS_97NK  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
32793     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32794     +      '1' ,'2' ,'3' ,'4'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32795     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32796     +  END;
32797     +  IF _BRANCH_ GT 0 THEN DO;
32798     +
32799     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
32800     +    _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32801     +     %DMNORMIP( _ARBFMT_2);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('.' ,'04' ,'42' ,'01' ,'38' ,'48' ,'31' ,'35' ,'40' , '13' ,'28' ,'14' ,'17' ,'11' ,'03' ,'16' ,'07' ,'41' ,'24' ,'08' ,'12' , '19' ,'32' ,'52' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
32802     +      IF _ARBFMT_2 IN ('.' ,'04' ,'42' ,'01' ,'38' ,'48' ,'31' ,'35' ,'40' ,
32803     +      '13' ,'28' ,'14' ,'17' ,'11' ,'03' ,'16' ,'07' ,'41' ,'24' ,'08' ,'12' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32804     +      '19' ,'32' ,'52' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.003266764;
32805     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
32806     +      END;
MPRINT(EM_DIAGRAM):   END;
32807     +
MPRINT(EM_DIAGRAM):   END;
32808     +    IF _BRANCH_ GT 0 THEN DO;
32809     +       _ARB_F_ + -0.003266764;
MPRINT(EM_DIAGRAM):   ********** LEAF 27 NODE 350 ***************;
32810     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
32811     +    END;
32812     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32813     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32814     +********** LEAF    27  NODE   350 ***************;
32815     +IF _ARB_BADF_ EQ 0 THEN DO;
32816     +
32817     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
32818     +  _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32819     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ,'2' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( FREQUENCY_STATUS_97NK ) THEN _BRANCH_ = 1;
32820     +    IF _ARBFMT_12 IN ('1' ,'2' ) THEN DO;
32821     +     _BRANCH_ =    1;
32822     +    END;
32823     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '1' ,'2' ,'3' ,'4' ) THEN _BRANCH_ = 1;
32824     +     IF MISSING( FREQUENCY_STATUS_97NK  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
32825     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32826     +      '1' ,'2' ,'3' ,'4'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32827     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32828     +  END;
32829     +  IF _BRANCH_ GT 0 THEN DO;
32830     +
32831     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
32832     +    _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32833     +     %DMNORMIP( _ARBFMT_2);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('53' ,'25' ,'37' ,'47' ,'49' ,'50' ,'43' ,'46' ,'45' , '20' ,'30' ,'34' ,'23' ,'09' ,'02' ,'15' ,'18' ,'36' ,'27' ,'26' ,'21' , '51' ,'44' ,'29' ,'05' ,'39' ,'33' ,'22' ,'06' ,'10' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
32834     +      IF _ARBFMT_2 IN ('53' ,'25' ,'37' ,'47' ,'49' ,'50' ,'43' ,'46' ,'45' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
32835     +      '20' ,'30' ,'34' ,'23' ,'09' ,'02' ,'15' ,'18' ,'36' ,'27' ,'26' ,'21' ,
MPRINT(EM_DIAGRAM):   IF MISSING( CLUSTER_CODE ) THEN _BRANCH_ = 2;
32836     +      '51' ,'44' ,'29' ,'05' ,'39' ,'33' ,'22' ,'06' ,'10' ) THEN DO;
32837     +       _BRANCH_ =    2;
32838     +      END;
32839     +    IF _BRANCH_ LT 0 THEN DO;
32840     +       IF MISSING( CLUSTER_CODE  ) THEN _BRANCH_ = 2;
32841     +      ELSE IF _ARBFMT_2 NOTIN (
32842     +        '.' ,'04' ,'42' ,'01' ,'38' ,'48' ,'31' ,'35' ,'40' ,'13' ,'28' ,
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_2 NOTIN ( '.' ,'04' ,'42' ,'01' ,'38' ,'48' ,'31' ,'35' ,'40' ,'13' ,'28' , '14' ,'17' ,'11' ,'03' ,'16' ,'07' ,'41' ,'24' ,'08' ,'12' ,'19' , '32' ,'52' ,'53' ,'25' ,'37' ,'47' ,'49' ,'50' ,'43' ,'46' ,'45' , '20'
,'30' ,'34' ,'23' ,'09' ,'02' ,'15' ,'18' ,'36' ,'27' ,'26' , '21' ,'51' ,'44' ,'29' ,'05' ,'39' ,'33' ,'22' ,'06' ,'10' ) THEN _BRANCH_ = 2;
32843     +        '14' ,'17' ,'11' ,'03' ,'16' ,'07' ,'41' ,'24' ,'08' ,'12' ,'19' ,
MPRINT(EM_DIAGRAM):   END;
32844     +        '32' ,'52' ,'53' ,'25' ,'37' ,'47' ,'49' ,'50' ,'43' ,'46' ,'45' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32845     +        '20' ,'30' ,'34' ,'23' ,'09' ,'02' ,'15' ,'18' ,'36' ,'27' ,'26' ,
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0163449098;
32846     +        '21' ,'51' ,'44' ,'29' ,'05' ,'39' ,'33' ,'22' ,'06' ,'10'
MPRINT(EM_DIAGRAM):   END;
32847     +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
32848     +    END;
MPRINT(EM_DIAGRAM):   END;
32849     +    IF _BRANCH_ GT 0 THEN DO;
32850     +       _ARB_F_ + 0.0163449098;
MPRINT(EM_DIAGRAM):   ********** LEAF 28 NODE 348 ***************;
32851     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
32852     +    END;
32853     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32854     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32855     +********** LEAF    28  NODE   348 ***************;
32856     +IF _ARB_BADF_ EQ 0 THEN DO;
32857     +
32858     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
32859     +  _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32860     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('3' ,'4' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32861     +    IF _ARBFMT_12 IN ('3' ,'4' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.013155494;
32862     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
32863     +    END;
MPRINT(EM_DIAGRAM):   END;
32864     +
32865     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ********** LEAF 29 NODE 354 ***************;
32866     +     _ARB_F_ + -0.013155494;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
32867     +    END;
32868     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32869     +
32870     +********** LEAF    29  NODE   354 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(FILE_CARD_GIFT ) AND FILE_CARD_GIFT < 3.5 THEN DO;
32871     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
32872     +
MPRINT(EM_DIAGRAM):   END;
32873     +  _BRANCH_ = -1;
32874     +    IF  NOT MISSING(FILE_CARD_GIFT ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32875     +    FILE_CARD_GIFT  <                  3.5 THEN DO;
32876     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32877     +    END;
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32878     +
32879     +  IF _BRANCH_ GT 0 THEN DO;
32880     +
32881     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
32882     +    _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32883     +     %DMNORMIP( _ARBFMT_2);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('.' ,'04' ,'25' ,'48' ,'31' ,'35' ,'49' ,'50' ,'43' , '45' ,'16' ,'30' ,'34' ,'09' ,'41' ,'18' ,'36' ,'08' ,'19' ,'21' ,'51' , '05' ,'33' ,'32' ,'52' ,'10' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
32884     +      IF _ARBFMT_2 IN ('.' ,'04' ,'25' ,'48' ,'31' ,'35' ,'49' ,'50' ,'43' ,
32885     +      '45' ,'16' ,'30' ,'34' ,'09' ,'41' ,'18' ,'36' ,'08' ,'19' ,'21' ,'51' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32886     +      '05' ,'33' ,'32' ,'52' ,'10' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.02222169;
32887     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
32888     +      END;
MPRINT(EM_DIAGRAM):   END;
32889     +
MPRINT(EM_DIAGRAM):   END;
32890     +    IF _BRANCH_ GT 0 THEN DO;
32891     +       _ARB_F_ + 0.02222169;
MPRINT(EM_DIAGRAM):   ********** LEAF 30 NODE 355 ***************;
32892     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
32893     +    END;
32894     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32895     +
32896     +********** LEAF    30  NODE   355 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(FILE_CARD_GIFT ) AND FILE_CARD_GIFT < 3.5 THEN DO;
32897     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
32898     +
